data-cut-off-date,web-posting-date,age-group,male,female,other,unknown,total,doses-admin-age-group,doses-admin-male,doses-admin-female,doses-admin-male-female,rate-age-group,rate-male,rate-female,rate-male-female
2021-01-01,2021-01-08,<1,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-01,2021-01-08,1 to <2,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-01,2021-01-08,2 to <7,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-01,2021-01-08,7 to <18,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-01,2021-01-08,18 to <50,0,8,0,0,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-01,2021-01-08,50 to <65,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-01,2021-01-08,65+,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-01,2021-01-08,Unknown,0,0,0,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-01,2021-01-08,Total,0,8,0,1,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,<1,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,1 to <2,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,2 to <7,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,7 to <18,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,18 to <50,1,16,0,0,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,50 to <65,0,6,0,0,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,65+,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,Unknown,0,0,0,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-08,2021-01-15,Total,1,22,0,1,24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,<1,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,1 to <2,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,2 to <7,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,7 to <18,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,18 to <50,2,59,0,2,63,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,50 to <65,2,18,0,0,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,65+,0,4,0,0,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,Unknown,0,1,0,2,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-15,2021-01-22,Total,4,82,0,4,90,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,<1,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,1 to <2,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,2 to <7,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,7 to <18,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,18 to <50,8,143,0,2,153,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,50 to <65,8,62,0,0,70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,65+,3,11,0,0,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,Unknown,2,3,0,2,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-22,2021-01-29,Total,21,219,0,4,244,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,<1,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,1 to <2,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,2 to <7,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,7 to <18,0,1,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,18 to <50,12,271,0,2,285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,50 to <65,12,108,0,0,120,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,65+,10,52,0,1,63,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,Unknown,2,5,0,4,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-01-29,2021-02-05,Total,36,437,0,7,480,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,<1,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,1 to <2,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,2 to <7,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,7 to <18,0,2,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,18 to <50,23,344,0,2,369,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,50 to <65,17,141,0,0,158,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,65+,14,95,0,1,110,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,Unknown,2,5,0,5,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-05,2021-02-12,Total,56,587,0,8,651,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,<1,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,1 to <2,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,2 to <7,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,7 to <18,0,2,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,18 to <50,35,482,0,3,520,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,50 to <65,23,199,0,0,221,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,65+,23,160,0,1,184,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,Unknown,3,8,0,18,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-12,2021-02-19,Total,84,851,0,22,957,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,<1,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,1 to <2,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,2 to <7,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,7 to <18,1,2,0,0,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,18 to <50,44,605,0,3,652,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,50 to <65,30,260,0,1,291,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,65+,38,218,0,2,258,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,Unknown,3,10,0,18,31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-19,2021-02-26,Total,116,1095,0,24,1235,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-26,2021-03-05,0 to <16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-26,2021-03-05,16 to <18,1,3,0,0,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-26,2021-03-05,18 to <50,62,759,0,7,828,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-26,2021-03-05,50 to <65,36,340,0,1,377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-26,2021-03-05,65+,56,288,0,2,346,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-26,2021-03-05,Unknown,3,15,0,18,36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-02-26,2021-03-05,Total,158,1405,0,28,1591,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-05,2021-03-12,0 to <16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-05,2021-03-12,16 to <18,2,3,0,0,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-05,2021-03-12,18 to <50,76,915,0,7,998,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-05,2021-03-12,50 to <65,37,427,0,2,466,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-05,2021-03-12,65+,69,345,0,2,416,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-05,2021-03-12,Unknown,3,18,0,17,38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-05,2021-03-12,Total,187,1708,0,28,1923,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-12,2021-03-19,0 to <16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-12,2021-03-19,16 to <18,3,4,0,0,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-12,2021-03-19,18 to <50,88,1035,0,9,1132,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-12,2021-03-19,50 to <65,46,483,0,2,531,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-12,2021-03-19,65+,84,387,0,2,473,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-12,2021-03-19,Unknown,4,19,0,43,66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-12,2021-03-19,Total,225,1928,0,56,2209,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-19,2021-03-26,0 to <16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-19,2021-03-26,16 to <18,3,4,0,0,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-19,2021-03-26,18 to <50,104,1196,0,10,1310,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-19,2021-03-26,50 to <65,53,542,0,3,598,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-19,2021-03-26,65+,97,445,0,3,545,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-19,2021-03-26,Unknown,4,21,0,45,70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-19,2021-03-26,Total,261,2208,0,61,2530,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-26,2021-04-01,0 to <16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-26,2021-04-01,16 to <18,3,4,0,0,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-26,2021-04-01,18 to <50,113,1329,0,12,1454,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-26,2021-04-01,50 to <65,62,595,0,3,660,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-26,2021-04-01,65+,124,510,0,4,638,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-26,2021-04-01,Unknown,6,26,0,68,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-03-26,2021-04-01,Total,308,2464,0,87,2859,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-02,2021-04-09,0 to <16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-02,2021-04-09,16 to <18,3,4,0,0,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-02,2021-04-09,18 to <50,125,1405,0,13,1543,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-02,2021-04-09,50 to <65,75,631,0,3,709,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-02,2021-04-09,65+,145,552,0,5,702,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-02,2021-04-09,Unknown,7,29,0,92,128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-02,2021-04-09,Total,355,2621,0,113,3089,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-09,2021-04-16,0 to <16,0,0,0,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-09,2021-04-16,16 to <18,4,4,0,0,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-09,2021-04-16,18 to <50,147,1519,0,13,1679,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-09,2021-04-16,50 to <65,96,697,0,3,796,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-09,2021-04-16,65+,180,640,0,7,827,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-09,2021-04-16,Unknown,9,31,0,93,133,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-09,2021-04-16,Total,436,2891,0,117,3444,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-16,2021-04-23,0 to <16,0,0,0,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-16,2021-04-23,16 to <18,4,4,0,0,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-16,2021-04-23,18 to <50,158,1591,0,14,1763,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-16,2021-04-23,50 to <65,119,763,0,3,885,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-16,2021-04-23,65+,208,727,0,8,943,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-16,2021-04-23,Unknown,9,34,0,95,138,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-16,2021-04-23,Total,498,3119,0,121,3738,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-23,2021-04-30,0 to <16,0,0,0,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2021-04-23,2021-04-30,16 to <18,4,4,0,0,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
